# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 44101f4
# pg_map_hash: SHA-256 44101f49d82097600ddacb6e784f27dff736074a7fccffb643ebc20610c75e05
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lx/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lx/a;)V"}
androidx.activity.Api34Impl -> androidx.activity.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> androidx.activity.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    24:35:void <init>(float,float,float,int):0:0 -> <init>
    24:35:void <init>(android.window.BackEvent):0 -> <init>
androidx.activity.Cancellable -> androidx.activity.c:
androidx.activity.ComponentActivity -> androidx.activity.o:
    31:38:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:38:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    31:38:void <init>():0 -> <init>
    39:43:void <init>():0:0 -> <init>
    44:48:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor createFullyDrawnExecutor():0:0 -> <init>
    44:48:void <init>():0 -> <init>
    49:164:void <init>():0:0 -> <init>
    165:170:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    165:170:void <init>():0 -> <init>
    171:172:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    171:172:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    171:172:void <init>():0 -> <init>
    173:228:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    173:228:void <init>():0 -> <init>
    229:263:void <init>():0:0 -> <init>
    264:275:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    264:275:void <init>():0 -> <init>
    276:283:void <init>():0:0 -> <init>
    4:13:android.os.Bundle lambda$new$1():0:0 -> a
    4:13:android.os.Bundle $r8$lambda$OnwlVMZzrLePIRy-6IUDTtLLUV0(androidx.activity.ComponentActivity):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/o;)Landroid/os/Bundle;"}
    14:69:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    14:69:android.os.Bundle lambda$new$1():0 -> a
    14:69:android.os.Bundle $r8$lambda$OnwlVMZzrLePIRy-6IUDTtLLUV0(androidx.activity.ComponentActivity):0 -> a
    1:1:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/h;)V"}
    2:2:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    2:2:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    3:3:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/h;Landroidx/lifecycle/u;)V"}
    4:4:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    4:4:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    6:6:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    6:6:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    7:7:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    7:7:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/h;Landroidx/lifecycle/u;Landroidx/lifecycle/o;)V"}
    8:8:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    9:9:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    9:9:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    1:1:void addOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> addOnConfigurationChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    8:40:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    8:40:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/b;)V"}
    1:1:void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnMultiWindowModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void addOnNewIntentListener(androidx.core.util.Consumer):0:0 -> addOnNewIntentListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnPictureInPictureModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void addOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> addOnTrimMemoryListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:6:void lambda$new$2(android.content.Context):0:0 -> b
    1:6:void $r8$lambda$h2i_RK2mddCIbAsGubaI4eL8_cU(androidx.activity.ComponentActivity,android.content.Context):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/o;)V"}
    7:19:void lambda$new$2(android.content.Context):0:0 -> b
    7:19:void $r8$lambda$h2i_RK2mddCIbAsGubaI4eL8_cU(androidx.activity.ComponentActivity,android.content.Context):0 -> b
    20:107:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> b
    20:107:void lambda$new$2(android.content.Context):0 -> b
    20:107:void $r8$lambda$h2i_RK2mddCIbAsGubaI4eL8_cU(androidx.activity.ComponentActivity,android.content.Context):0 -> b
    108:125:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> b
    108:125:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> b
    108:125:void lambda$new$2(android.content.Context):0 -> b
    108:125:void $r8$lambda$h2i_RK2mddCIbAsGubaI4eL8_cU(androidx.activity.ComponentActivity,android.content.Context):0 -> b
    1:1:androidx.activity.result.ActivityResultRegistry getActivityResultRegistry():0:0 -> getActivityResultRegistry
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/i;"}
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>(androidx.lifecycle.viewmodel.CreationExtras,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> getDefaultViewModelCreationExtras
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>():0 -> getDefaultViewModelCreationExtras
    3:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lr/b;"}
    8:21:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    22:24:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    22:24:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    25:26:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    27:29:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    27:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    30:31:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    32:34:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    32:34:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    35:60:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    61:64:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    61:64:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    3:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> getSavedStateRegistry
    3:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> getSavedStateRegistry
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu/f;"}
    11:19:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> initializeViewTreeOwners
    11:19:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    20:27:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    28:36:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> initializeViewTreeOwners
    28:36:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    37:44:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    45:53:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> initializeViewTreeOwners
    45:53:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    54:61:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    62:70:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> initializeViewTreeOwners
    62:70:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    71:78:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    79:88:void androidx.activity.ViewTreeFullyDrawnReporterOwner.set(android.view.View,androidx.activity.FullyDrawnReporterOwner):0:0 -> initializeViewTreeOwners
    79:88:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    3:6:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    3:6:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:17:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    7:17:void onCreate(android.os.Bundle):0 -> onCreate
    18:19:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> onCreate
    18:19:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:19:void onCreate(android.os.Bundle):0 -> onCreate
    20:27:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    20:27:void onCreate(android.os.Bundle):0 -> onCreate
    28:33:void androidx.savedstate.SavedStateRegistry.performRestore$savedstate_release(android.os.Bundle):0:0 -> onCreate
    28:33:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:33:void onCreate(android.os.Bundle):0 -> onCreate
    34:52:void androidx.savedstate.SavedStateRegistry.performRestore$savedstate_release(android.os.Bundle):0:0 -> onCreate
    34:52:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    34:52:void onCreate(android.os.Bundle):0 -> onCreate
    53:57:void onCreate(android.os.Bundle):0:0 -> onCreate
    58:79:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    58:79:void onCreate(android.os.Bundle):0 -> onCreate
    80:81:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    80:81:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
